# The default chat model — licence sign-off record, source pin and size ceiling.
#
# OU-14 (ONBOARDING-UX). PersonalClaw's zero-config promise is that a fresh install reaches a
# working chat turn with NO provider bound, NO API key and NO Ollama reachable. Keeping that
# promise means this project puts a model weight on the user's machine under its own name, and
# that is a licence act whether the bytes travel in the wheel or arrive over the wire.
#
# THE WEIGHT IS NOT IN THE WHEEL. Owner decision 2026-09-24: "the intention was always to ship
# the wheel without the weight and fetch it on first run." The weight is 138 MiB — over PyPI's
# 100 MiB per-file limit, and a ~147 MiB wheel for every install is a cost most users would pay
# for a model they replace on day one. So it is downloaded ONCE, at the user's explicit
# go-ahead, into `$PERSONALCLAW_HOME/models/bundled-chat/`, and verified against the digest
# below before anything will run it.
#
# WHAT THAT COSTS, STATED PLAINLY: the FIRST chat on a fresh install needs network. Everything
# after it does not. No surface may claim offline-capable first chat, because it is not one.
#
# THIS FILE IS THE RECORD. Three rails read it:
#
#   * the LICENCE ALLOWLIST rail — `personalclaw.bundled_model.licence_decision`. An explicit
#     allowlist of permitted licence identifiers, DEFAULT-DENY for anything unlisted, and a
#     refusal that NAMES the licence it refused. It does not "skip" a model it cannot clear.
#   * the DIGEST rail — `personalclaw.bundled_model.verify_download`. Bytes that arrive over the
#     network are an UNTRUSTED input in a way a wheel member never was, so this is the security
#     control on the path, not a corruption checksum. A mismatch is refused loudly, the bytes
#     are discarded, and the refusal says retrying is not the fix (the source pins an immutable
#     revision, so a mismatch means the pin is wrong or something rewrote the transfer).
#   * the WHEEL gate — `personalclaw.bundled_model.gate_wheel`, run against a BUILT wheel by
#     `scripts/verify_wheel.py` (assertion 7, wired into `.github/workflows/release.yml`). It
#     asserts the OPPOSITE of what an earlier revision did: the wheel must carry NO
#     weight-shaped member and must stay under a size ceiling. A weight creeping back into
#     `package-data` would otherwise first surface as PyPI rejecting the upload of an
#     already-tagged release.
#
# `tests/test_bundled_model_gate.py` holds every rail's teeth, including the known-false
# licence controls (Gemma Terms, Llama community, LFM, CC-BY-NC, OpenRAIL, research-only) that
# MUST be refused, and `scripts/ou14_zero_config_drive.py` drives the end-to-end promise —
# fetch, resolve AND complete a real turn — on a throwaway home.
#
# ── THE KEYS ─────────────────────────────────────────────────────────────────────────────────
#
# All SEVEN are required. A partial record is REFUSED, not ignored: read as "no model" it would
# let bytes land with no recorded terms, no pin and no ceiling.
#
#   model_id           the exact upstream model id, as published (`<org>/<name>`).
#   licence            the SPDX identifier, exactly. `Apache-2.0` and `MIT` are the only
#                      permitted values, by owner sign-off. There is NO fuzzy matching: prose such
#                      as "Apache License 2.0" is refused, because a matcher loose enough to
#                      accept prose is loose enough to accept "Gemma Terms (Apache-2.0-style)".
#   licence_url        a link to the licence text for THIS model, as published.
#   artifact           where the weight LANDS, relative to `$PERSONALCLAW_HOME`. Not a wheel
#                      member — it stopped being one when the weight left the wheel, and a
#                      record still naming `personalclaw/...` would describe a path nothing
#                      writes.
#   sha256             the hex sha256 of those bytes. This is what chains the sign-off to what
#                      the user actually receives: a download that hashes to anything else is
#                      discarded, so the record cannot come to describe a different model.
#   size_bytes         the EXACT size of those bytes, as a plain integer. Separate from the
#                      ceiling below and doing a different job: this is the number a user is
#                      shown before agreeing to the download and the number a progress bar
#                      divides by, so a bar driven off the ceiling would sit at 92% when the
#                      file finished. It is also the cheap truncation check — a transfer that
#                      ends short is caught by arithmetic before the digest has to be computed.
#   size_budget_bytes  the documented ceiling, in BYTES, as a plain integer (`_` separators
#                      allowed). It bounds the DOWNLOAD — what stops a moved upstream file from
#                      pulling gigabytes onto someone's disk. Bytes and not "138 MiB" on
#                      purpose: a unit-bearing ceiling is where MB-vs-MiB ambiguity enters the
#                      one number a gate enforces.
#   source_url         where the bytes come from, pinned to an immutable revision (a commit
#                      sha, never a branch). The downloader reads THIS field and `sha256` and
#                      carries no copy of either, so there is nothing to drift.
#
# Format: one `key: value` per line. `#` starts a comment. Unknown keys are refused.
#
# ── THE SIGNED-OFF BUNDLE ────────────────────────────────────────────────────────────────────

model_id: unsloth/SmolLM2-135M-Instruct-GGUF
#     `[tool.setuptools.package-data]`, which has no `*.gguf` glob, so this follows
#     automatically rather than by a second decision.
#   * Every install, once running — fetches to `$PERSONALCLAW_HOME/models/bundled-chat/` on
#     the user's explicit go-ahead, verifies the digest, and never fetches again. A second
#     gateway on the same home reuses the file; two starting at once are serialised by a lock
#     so neither corrupts the other's partial transfer.
#
# WHY A FETCH AND NOT A BUILD-TIME VENDOR. The weight is 138 MiB: over PyPI's per-file limit,
# and 16x the wheel. The cost is real and is stated in the CHANGELOG and on the surfaces that
# offer it — the FIRST chat on a fresh install needs network. The egress is gated the way this
# repo gates egress everywhere else: not at boot, never unsolicited, only on an explicit user
# action, to a pinned host over https, verified against a recorded digest, bounded by a
# deadline and a size ceiling, and cancellable.
#
# ── HONESTY ──────────────────────────────────────────────────────────────────────────────────
#
# This model is 135M parameters. It greets, answers simple factual questions, and gets shaky
# fast; it has no tool use. Shipping it silently would let a user conclude PersonalClaw is bad
# at chat. So the floor says what it is at the point of use: the provider declares
# `FLOOR_NOTICE`, `GET /api/onboarding` reports `chat_is_bundled_floor`, and the chat surface
# renders it. The floor is also strictly last in resolution order — binding any real provider
# retires it with no migration and no config to clean up.
